{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
           1.91750184e-01,  7.39187598e-02,  7.64814913e-02,
          -3.42016429e-01,  2.39685148e-01, -3.35215747e-01,
          -1.46165758e-01,  2.00601742e-01, -1.69956639e-01,
           1.53867871e-01,  1.96106315e-01,  1.37427256e-01,
           1.30173653e-01, -1.30336776e-01, -2.81674182e-03,
          -4.92530279e-02,  1.85069308e-01, -2.21053641e-02,
           1.08103827e-02,  2.00303525e-01,  8.19263421e-03,
           1.04001783e-01,  2.98068136e-01, -2.52961278e-01,
          -6.06358924e-04,  2.11914033e-01],
         [-8.52551833e-02,  7.64577612e-02,  1.29605398e-01,
          -1.51134590e-02,  4.92592640e-02, -2.10800722e-01,
           4.29731421e-02,  1.55019939e-01,  1.11736909e-01,
          -3.15904647e-01,  2.88547315e-02, -6.95221275e-02,
          -9.22130123e-02,  5.84165892e-03, -2.18533706e-02,
           2.95069426e-01,  2.14350089e-01,  1.46749154e-01,
          -9.35116336e-02, -1.50011718e-01, -6.54745847e-02,
          -3.57207730e-02,  1.69640660e-01,  2.02542990e-01,
           4.12179194e-02, -6.41124882e-03, -9.45063159e-02,
          -5.50298542e-02,  7.23588541e-02, -1.63129047e-01,
          -1.69114824e-02,  7.78482258e-02],
         [-1.12712964e-01,  4.17597368e-02,  6.84107468e-03,
           7.55806640e-02, -5.19297197e-02, -4.58111055e-03,
          -6.33308813e-02,  7.65392855e-02,  6.75592199e-02,
          -2.81902552e-02, -4.48224164e-04,  3.75202373e-02,
           1.24371819e-01,  1.61767453e-02, -1.55825257e-01,
           3.74173485e-02, -4.67833094e-02,  6.31275475e-02,
           4.28360887e-02,  6.66827485e-02, -2.07176313e-01,
          -8.47908631e-02, -1.01238221e-01, -1.29439279e-01,
          -7.92599749e-04, -3.62481065e-02, -1.33655310e-01,
           1.52428048e-02, -4.44023721e-02,  1.95368361e-02,
           8.20641313e-03, -1.56451985e-01],
         [ 4.77526709e-02, -3.24759036e-02, -2.98246071e-02,
           2.56649293e-02,  3.29778753e-02, -1.36464566e-01,
           3.62514816e-02, -6.52512535e-02, -5.34104444e-02,
           1.56509932e-02, -2.84630191e-02,  6.57581165e-02,
          -5.04496582e-02,  2.33679600e-02,  1.00867815e-01,
          -9.34964269e-02,  2.29134643e-03, -3.91737558e-02,
           1.00409023e-01,  3.26870643e-02, -7.27394670e-02,
           7.28948973e-03,  1.66526921e-02,  1.31869130e-02,
          -6.70772642e-02,  3.81527431e-02,  2.89485417e-02,
          -2.65611382e-03,  3.42324674e-02, -2.52673011e-02,
          -6.68308437e-02, -4.28711623e-02],
         [ 2.27472037e-02, -4.48606675e-03, -2.79263183e-02,
          -1.65802725e-02, -8.22204202e-02, -2.71521453e-02,
          -3.32621895e-02, -2.44922098e-02, -1.41772896e-01,
           2.22068559e-02,  2.30987705e-02, -4.16941755e-02,
          -5.80750145e-02, -1.05021387e-01, -5.20018786e-02,
           1.12948105e-01, -6.18903935e-02,  3.23278308e-02,
           4.51946333e-02,  4.39346246e-02, -5.50032128e-03,
           1.00823306e-02,  1.31916776e-01,  4.53519560e-02,
          -9.78437364e-02,  2.00995430e-03, -2.10910104e-02,
          -7.10927546e-02, -7.48553034e-03, -1.01526000e-01,
          -5.21759577e-02, -1.00995973e-02],
         [-2.35697895e-01, -6.21928927e-03,  1.10210150e-01,
          -3.56410533e-01,  6.10499978e-02, -2.16252524e-02,
           1.98850818e-02, -3.90535891e-02,  1.45422174e-02,
          -3.66233140e-02, -1.66795880e-01, -1.63326457e-01,
           7.59576857e-02,  6.16675764e-02, -3.27275813e-01,
           1.89583674e-01,  6.05669431e-02,  4.85252449e-03,
           8.63235965e-02, -4.18942831e-02, -5.08979037e-02,
          -1.75587147e-01, -1.43401703e-04, -3.75680029e-02,
          -8.24235380e-03,  3.36708948e-02, -9.42805782e-02,
           5.48041873e-02, -2.24274732e-02, -3.03829703e-02,
          -8.92378390e-03, -7.67261386e-02],
         [-7.74097592e-02,  1.47489056e-01, -9.56126899e-02,
           6.53700978e-02,  6.49941266e-02, -1.02433890e-01,
           6.59028217e-02, -1.41910076e-01, -9.27333310e-02,
          -8.42343271e-02, -8.39021355e-02,  2.85636872e-01,
          -2.80115068e-01, -3.28258097e-01, -3.66309285e-02,
           1.65229186e-01,  8.62730145e-02,  5.59158362e-02,
           6.41460940e-02, -8.54699239e-02,  5.82266636e-02,
          -1.60050392e-02,  3.39336134e-02, -3.34143825e-02,
           8.65257010e-02, -1.76658064e-01, -2.22286478e-01,
           1.20160282e-01,  5.83410449e-02, -4.12385203e-02,
          -1.33578926e-01, -1.37693789e-02],
         [ 3.80636305e-02,  7.75010884e-02,  3.44627276e-02,
           1.13793924e-01, -2.02408396e-02,  5.43039516e-02,
          -1.71748288e-02, -7.85114840e-02, -8.66550729e-02,
           5.90908676e-02, -1.37159750e-01,  1.31406531e-01,
          -3.80542837e-02, -1.43814802e-01, -6.64049685e-02,
           2.26098411e-02, -2.24273764e-02, -3.79610434e-02,
           1.74148932e-01, -5.12146503e-02,  1.86342932e-02,
           1.10471524e-01, -9.49268490e-02,  3.36371101e-02,
          -1.39267147e-01, -8.93668681e-02, -3.58984098e-02,
          -9.92837325e-02,  3.49314176e-02,  3.56392935e-02,
          -1.19894192e-01,  5.29651158e-02],
         [ 1.20760528e-02,  2.31398165e-01,  2.00790107e-01,
          -1.98287573e-02, -1.92979217e-01, -7.73654506e-02,
          -8.82081166e-02, -3.75597775e-02, -5.63798472e-02,
          -9.11618993e-02,  6.27639070e-02, -4.94756103e-02,
          -8.43064710e-02, -1.12135738e-01,  1.23475179e-01,
           8.84374827e-02,  3.16008367e-02,  3.55982967e-02,
          -2.12670401e-01,  2.40031615e-01,  1.49692893e-01,
          -2.69388314e-02, -8.96348339e-03,  1.01166017e-01,
           6.81017041e-02,  7.67396111e-03,  7.18143210e-02,
          -3.42867337e-02,  1.16126768e-01,  9.54239741e-02,
          -1.31035775e-01, -7.27300420e-02],
         [-2.53439471e-02,  1.45608097e-01,  1.56996623e-01,
           8.81672371e-03, -1.50157977e-02, -2.47757901e-02,
          -4.07589488e-02, -7.33769238e-02,  4.78845090e-02,
           6.26295432e-02, -2.01534666e-02, -5.17004915e-02,
          -2.26225153e-01,  8.68566148e-03, -8.40785261e-03,
           1.49142757e-01, -5.72270639e-02, -1.68384463e-01,
          -5.00904173e-02, -7.03726485e-02,  2.23218828e-01,
          -1.62797347e-01, -8.60131755e-02, -1.22176506e-01,
          -1.85421586e-01, -1.31178826e-01, -9.40313488e-02,
          -1.60724208e-01,  4.35973518e-03,  7.03288466e-02,
          -3.62249874e-02, -5.95808327e-02],
         [ 8.59116390e-02, -6.21338598e-02, -1.20393112e-02,
           1.78353302e-02, -1.56067237e-01, -1.07704177e-02,
          -3.00882161e-02, -1.77723169e-01, -6.46447092e-02,
           9.66897830e-02,  6.59823045e-02,  5.84441982e-02,
           4.66199704e-02, -1.42535374e-01,  1.12002790e-01,
          -1.22916751e-01, -1.15443759e-01, -2.22267606e-03,
           2.01332960e-02, -3.65196615e-02, -1.75545856e-01,
          -8.03535879e-02,  1.09918257e-02, -1.33215934e-01,
           1.26886135e-02, -5.96687645e-02,  7.56968483e-02,
          -8.37604702e-03, -8.23447630e-02, -5.36103137e-02,
          -8.34701732e-02,  1.48056522e-02],
         [-3.66553962e-02, -9.81672332e-02,  1.58501382e-03,
           5.67973703e-02, -4.74136695e-03, -5.73003531e-01,
           8.12808797e-02, -9.17278379e-02,  1.66006871e-02,
          -1.97887863e-03, -1.22943573e-01,  1.62022151e-02,
           4.74851765e-02,  1.34952009e-01,  7.37878755e-02,
          -1.27055824e-01, -5.15482668e-03, -8.33075866e-02,
           1.37281073e-02,  1.12092532e-02, -4.04189602e-02,
           1.21767968e-01, -5.86937219e-02, -2.88942382e-02,
          -2.30035391e-02,  1.97910424e-02, -4.62394357e-02,
          -1.42856836e-02, -2.21724547e-02,  4.69862670e-02,
           4.69673797e-02,  8.24210718e-02],
         [ 1.43468250e-02,  9.82904732e-02,  1.06754694e-02,
           7.29889199e-02,  2.30845749e-01, -3.38411599e-01,
           7.81728625e-02, -7.45528936e-02, -7.90290236e-02,
           7.24123791e-02, -1.25005037e-01,  9.23843756e-02,
           1.55057505e-01, -2.08659738e-01,  4.11229506e-02,
           1.63933948e-01,  1.10877164e-01, -2.24369466e-01,
           1.72854327e-02, -1.51686119e-02,  4.30525653e-02,
           1.06383868e-01,  1.07848011e-02,  7.27101788e-02,
           3.29972096e-02, -1.47503078e-01,  3.87160182e-02,
          -7.30618984e-02,  2.78390497e-02, -5.15335351e-02,
          -1.10847503e-01,  2.22649034e-02],
         [-1.76362488e-02, -7.32255355e-02,  8.62544179e-02,
          -4.63943407e-02,  1.91240981e-01, -1.09242126e-01,
           1.70747656e-02, -2.54554868e-01, -4.95305844e-03,
           2.16111958e-01,  1.15476333e-01, -1.34566054e-01,
          -7.98752457e-02, -7.41238594e-02,  3.02433878e-01,
          -1.47076026e-01,  1.67882949e-01, -1.28946379e-01,
          -1.01606920e-02, -2.12974120e-02,  5.84727339e-03,
          -1.41975963e-02,  2.71297157e-01, -1.28400873e-03,
           9.04512629e-02,  9.09320340e-02,  9.47457850e-02,
           6.07755035e-03,  6.52476102e-02,  2.99655683e-02,
          -2.03873590e-01,  2.00125333e-02],
         [-1.03276379e-01, -5.05291410e-02,  3.63677032e-02,
           6.93152025e-02, -6.69838414e-02,  9.04405713e-02,
           1.57813057e-02,  7.45348707e-02, -4.05844562e-02,
          -8.79624486e-02,  1.21023908e-01, -4.54042703e-02,
          -1.23213753e-01,  5.09806238e-02, -1.72720388e-01,
           5.09788953e-02,  1.39681222e-02, -1.52732646e-02,
           4.81077321e-02, -9.02887061e-02, -3.37044805e-01,
          -7.64441341e-02, -8.29883479e-03,  2.34146090e-03,
           1.44469710e-02, -8.86837170e-02, -1.27050728e-01,
          -3.24613638e-02, -3.29139084e-02, -5.09760901e-02,
           8.44819564e-03, -1.29381329e-01],
         [-4.43835296e-02, -4.21680622e-02,  4.43775021e-02,
           7.29037225e-02,  4.30279076e-02, -2.50778235e-02,
          -3.80047271e-03,  6.84318021e-02,  8.81907344e-02,
           5.99001311e-02,  1.10695995e-01,  1.08698434e-04,
          -1.43389791e-01, -1.83808595e-01,  3.24531347e-02,
           1.08497806e-01, -2.16635363e-03, -5.24163991e-02,
          -5.36461771e-02,  8.89817104e-02,  1.36140674e-01,
          -4.17632349e-02, -2.93777823e-01, -5.81135927e-03,
           1.33010373e-01, -1.56913385e-01, -7.51667470e-02,
          -1.70790657e-01, -9.41567495e-02,  2.50406079e-02,
          -2.01875847e-02, -2.22699568e-01],
         [ 8.54004622e-02,  1.40492454e-01,  5.27146235e-02,
           6.11852743e-02, -8.76889378e-03, -4.40799415e-01,
           8.12514871e-02, -5.51693290e-02, -8.37970152e-03,
           7.88589269e-02,  4.93453778e-02,  1.14641361e-01,
          -1.61331952e-01,  4.71830629e-02,  1.84404626e-01,
          -1.38742924e-01,  3.99484448e-02, -7.59976879e-02,
           6.73006326e-02, -1.52762398e-01,  1.36955529e-01,
          -5.30551039e-02,  9.49070230e-02, -7.28400499e-02,
          -1.31440178e-01, -1.50116652e-01,  1.55403331e-01,
          -3.39678526e-01,  6.19101003e-02,  3.02603431e-02,
          -4.89487313e-02, -2.81783879e-01],
         [-7.84013718e-02, -6.27335533e-02,  3.47905084e-02,
          -1.48579506e-02, -3.20661291e-02,  6.16926067e-02,
          -5.63794822e-02,  6.10490926e-02,  1.08058594e-01,
          -1.25786707e-01, -2.54161097e-02,  3.12898010e-02,
          -7.22059831e-02,  2.02423315e-02, -8.67459774e-02,
           6.57707860e-04,  8.88484493e-02,  4.18566503e-02,
           4.80247587e-02, -3.90139893e-02,  2.78419368e-02,
          -3.94452810e-02,  3.47254612e-02,  9.75956209e-03,
           4.74261492e-02,  2.89430805e-02, -2.65108086e-02,
           3.30790468e-02,  4.36833650e-02,  3.86225735e-03,
           1.00750141e-01, -1.37557521e-01],
         [-4.77961227e-02, -3.38901691e-02, -1.36800662e-01,
          -4.76018861e-02,  1.55386329e-02,  1.19991608e-01,
          -1.18752643e-01,  3.05527225e-02, -7.83886835e-02,
          -2.22169496e-02, -2.53915973e-02, -1.76166385e-01,
           1.93035342e-02, -1.54064083e-02, -3.00852116e-02,
          -6.61475677e-03,  8.23606178e-02,  7.11918101e-02,
          -2.12168181e-03, -5.39841652e-02, -4.99575622e-02,
           8.48203711e-03, -4.94213179e-02,  1.38023376e-01,
          -3.72436754e-02,  1.01009607e-02,  1.88146066e-03,
           5.80964871e-02,  3.05331461e-02,  7.20710233e-02,
          -7.23436661e-03, -6.98932633e-02],
         [-1.85426638e-01, -4.84713279e-02, -2.13063613e-01,
          -1.47402018e-01, -6.51805922e-02, -1.49808049e-01,
          -3.06181908e-01, -1.63279325e-01, -2.58171558e-01,
          -1.51510358e-01, -5.17978787e-01,  3.23318429e-02,
           8.09518471e-02, -3.01049322e-01,  1.36205778e-01,
          -4.63797934e-02, -1.60288289e-01, -1.26735359e-01,
           1.70691669e-01, -1.14263557e-02, -2.57190466e-01,
          -1.41901493e-01,  1.06120087e-01, -2.01126980e-03,
          -1.26529261e-01, -7.46633410e-02, -2.94858366e-01,
          -8.83123055e-02, -1.73184387e-02, -3.07808220e-01,
          -1.76314786e-01, -9.63933617e-02],
         [-7.93761909e-02,  1.58333182e-02, -6.30071238e-02,
           1.17313981e-01, -1.25061259e-01, -9.98782367e-02,
           9.89520829e-03,  1.63460393e-02, -8.15662146e-02,
          -7.31704161e-02, -8.05105194e-02,  7.23211328e-03,
          -1.23213142e-01, -2.89205555e-02,  4.46394365e-03,
           1.51543051e-01, -1.50885046e-01,  3.99288069e-03,
           3.69908102e-02, -4.40745056e-02, -5.29483333e-02,
           2.47932645e-03,  6.60861582e-02, -1.47586957e-01,
          -1.02474935e-01, -8.03071335e-02, -1.30041137e-01,
          -1.87688526e-02,  1.81401465e-02, -1.23761982e-01,
          -3.09918392e-02,  1.94599815e-02],
         [-8.28248635e-02, -7.37586468e-02, -1.11218520e-01,
           3.48812304e-02,  4.88407724e-02,  2.75076386e-02,
          -8.31163302e-02,  1.23737410e-01,  5.28877676e-02,
          -7.16910558e-03, -6.80156499e-02, -7.77145699e-02,
          -1.17623419e-01,  5.93631454e-02, -1.50664911e-01,
          -4.45405617e-02,  9.66586247e-02,  2.91857198e-02,
           3.47037613e-02, -3.91640477e-02,  2.46454626e-02,
          -1.03160553e-01, -1.08702295e-01, -8.85009952e-03,
          -1.25252277e-01, -4.19481099e-02, -1.57884300e-01,
           8.83309469e-02, -9.34487879e-02, -3.46880518e-02,
           7.99823478e-02, -1.37161776e-01],
         [-1.39697185e-02, -3.24133374e-02,  1.99772920e-02,
          -3.82051803e-02, -4.06974405e-02, -4.46102284e-02,
           3.33895124e-02, -3.95845659e-02,  4.38061096e-02,
           2.88155731e-02, -7.22169280e-02, -2.42344737e-02,
           3.43221240e-02, -4.47447747e-02,  2.94088423e-02,
          -5.92843927e-02,  3.30501385e-02,  3.52149867e-02,
          -4.84829992e-02,  1.50287943e-02,  2.87035964e-02,
          -2.75843423e-02, -3.04119624e-02,  8.35991558e-03,
          -6.42392933e-02, -5.87241724e-02, -1.55456299e-02,
           1.45349791e-02,  4.15358134e-02,  2.11548638e-02,
          -1.16335433e-02,  3.45705040e-02],
         [-7.14521930e-02, -1.49304662e-02,  4.03422229e-02,
           1.07858079e-02, -3.99258593e-03,  8.29723140e-04,
          -2.03784797e-02, -1.32878749e-02,  5.93580529e-02,
          -1.21706136e-01, -8.72693062e-02, -3.66279967e-02,
          -1.26349464e-01,  1.16412379e-02, -7.46097788e-02,
           7.73385242e-02, -4.60632481e-02, -3.34627461e-03,
          -9.73014440e-03,  2.68634800e-02,  1.72145162e-02,
          -1.91498809e-02, -7.57540436e-03,  6.13714987e-03,
           2.18631830e-02, -4.21346948e-02,  1.03161968e-02,
           1.11126779e-02,  3.07196621e-02, -3.20591871e-03,
           3.83292399e-02, -4.66915555e-02],
         [-3.50174345e-02,  6.23210743e-02, -1.54013522e-02,
           1.17118098e-01,  2.06893355e-01, -4.36743945e-02,
          -1.24664651e-02, -9.83703509e-02, -8.82550329e-02,
           2.20016241e-01, -1.61315039e-01, -1.62937660e-02,
          -1.47440657e-01, -9.17598754e-02, -7.63462260e-02,
           2.99622864e-01,  1.35367200e-01, -1.13362603e-01,
           8.52743983e-02,  1.78230748e-01, -1.19069964e-01,
          -1.42993387e-02, -6.80531748e-03,  2.13479027e-02,
          -1.49468809e-01,  9.84447449e-02, -6.75105751e-02,
          -5.01210652e-02,  2.34506741e-01, -1.71405524e-01,
          -1.23997711e-01, -6.27736449e-02],
         [ 2.85077910e-03, -2.75057405e-02, -3.33670974e-01,
           3.52479890e-02,  1.01347186e-01, -4.31621701e-01,
           1.02653936e-01, -5.51533066e-02, -2.78251711e-02,
           1.65041611e-02, -3.28892358e-02,  2.16523886e-01,
          -2.95769244e-01,  4.82913516e-02,  3.14237960e-02,
           3.02563459e-01,  5.21403132e-03,  4.32649367e-02,
           2.52716720e-01,  4.26616929e-02,  4.29273397e-02,
           5.54446727e-02, -1.01286471e-01,  1.03294916e-01,
          -5.82762957e-02,  4.33607996e-02, -8.04917067e-02,
           8.50463845e-03,  3.25467959e-02,  3.32471095e-02,
           6.79494143e-02,  1.35220304e-01],
         [ 9.84264985e-02,  1.93218738e-01,  8.97343755e-02,
           1.77904993e-01,  2.32363492e-02,  6.82760626e-02,
           1.72317028e-01, -2.21669972e-02, -1.00529026e-02,
           5.60305431e-04,  5.43339588e-02,  3.16520482e-01,
           2.66934913e-02, -2.19507720e-02, -7.01590776e-02,
          -1.43057287e-01, -1.68962210e-01, -7.48673975e-02,
           4.65964004e-02,  5.29360734e-02, -6.10956103e-02,
          -5.41765280e-02,  2.55010892e-02, -1.20378740e-01,
          -3.47513929e-02, -4.41483483e-02,  1.29645681e-02,
          -2.31565550e-01,  1.30389873e-02, -1.10948635e-02,
           2.96757929e-02, -1.54651152e-02],
         [-1.62272245e-01,  8.79278481e-02, -2.32202590e-01,
          -2.42101923e-01,  1.91341504e-01,  2.63508763e-02,
          -1.53971449e-01, -8.98478925e-02, -5.34115136e-02,
          -3.60872857e-02, -1.48632258e-01, -1.66327991e-02,
          -1.40163809e-01, -3.47408131e-02,  1.93326715e-02,
           5.53476391e-03,  1.30924452e-02,  5.15542068e-02,
          -7.76636123e-04, -1.02491546e-02, -4.00092900e-02,
          -9.20455977e-02,  9.34503376e-02, -1.11428171e-01,
           8.67206603e-02, -3.92324701e-02, -1.25050202e-01,
          -9.42170843e-02,  5.35938963e-02, -4.74534303e-01,
          -1.59952477e-01, -1.24122448e-01],
         [-1.17431479e-02, -5.21072745e-02,  3.26631870e-03,
          -1.47250354e-01,  1.11872710e-01, -2.89353728e-01,
           2.60026120e-02, -1.17502399e-01, -2.18550280e-01,
           1.69261917e-02,  6.62340000e-02,  3.40237282e-02,
          -8.25208873e-02,  2.92232726e-03,  1.81357294e-01,
          -1.09266572e-01, -4.69759107e-02,  7.56880939e-02,
           6.32130802e-02, -1.14262953e-01, -2.67509278e-02,
           1.01371005e-01,  8.27541426e-02,  6.50577107e-03,
           1.25993788e-01,  1.15740955e-01,  2.92640507e-01,
          -2.45043985e-03, -3.43966000e-02,  1.00627534e-01,
