{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
           7.03670979e-02,  4.98183854e-02, -1.37654409e-01,
          -8.43488276e-02,  6.31950125e-02, -1.09677156e-02,
           1.24665201e-02, -1.11114783e-02],
         [ 1.25359092e-02, -1.91249084e-02,  9.51621905e-02,
           7.01264367e-02, -1.14183329e-01, -6.61400333e-02,
           6.92274496e-02, -1.34167314e-01, -2.24809423e-01,
           2.00872719e-02, -1.03771202e-02,  1.35820406e-02,
          -1.49979547e-01, -8.88976082e-02, -1.49486801e-02,
          -1.20316684e-01, -1.04839996e-01, -1.01325326e-02,
           2.24630702e-02,  1.08245306e-01, -3.64427388e-01,
          -2.06339985e-01, -1.41414270e-01, -5.19233383e-03,
          -1.19240217e-01, -1.64753705e-01, -1.41199380e-01,
           6.57667359e-03, -2.06606776e-01, -1.94497526e-01,
          -1.01939894e-01, -2.82041132e-01],
         [-5.49750738e-02, -5.18474765e-02, -2.29009124e-03,
          -2.78908107e-02, -1.19821101e-01,  8.63302350e-02,
           3.13863195e-02,  1.98603645e-02,  3.04882824e-02,
          -1.55737149e-02, -3.56910489e-02,  6.21678680e-02,
           2.27574166e-02,  3.45074125e-02, -4.26939987e-02,
          -8.37264396e-03,  1.27050743e-01, -7.35586102e-04,
           4.94708978e-02, -1.77236497e-02, -6.67612301e-03,
          -2.41656452e-02,  5.86636178e-02, -1.09306467e-03,
           5.78306355e-02,  2.79925857e-02, -1.96199827e-02,
           3.53333242e-02,  7.15236440e-02,  6.99709170e-03,
           3.18214446e-02, -2.27957144e-02],
         [-5.26693799e-02,  7.44862854e-02, -7.32705444e-02,
          -9.52403843e-02, -2.22356558e-01,  2.64866967e-02,
           1.00810066e-01,  2.46372800e-02, -1.04296021e-01,
           2.19921954e-02,  1.91688567e-01,  2.63255928e-02,
          -4.87696677e-01, -2.87327059e-02,  1.49782887e-02,
           1.30403697e-01,  2.54185945e-01,  5.18475696e-02,
           2.24334728e-02, -1.01589195e-01, -8.52866992e-02,
          -5.89363500e-02, -8.83701518e-02,  1.45538663e-02,
           7.50321522e-02, -1.78888440e-01, -1.14557154e-01,
           8.91223699e-02, -1.40195265e-01, -3.41659904e-01,
           1.06601663e-01,  1.76065862e-01],
         [ 6.04496710e-03, -2.42515132e-02, -1.17434226e-01,
          -2.01287847e-02,  5.10333925e-02,  1.35002524e-01,
          -1.65465191e-01,  2.64390167e-02,  5.46666011e-02,
           1.53676242e-01,  1.67260207e-02, -2.21385926e-01,
           4.56147715e-02,  6.85567781e-02,  5.01898564e-02,
           1.23803474e-01,  1.78566098e-01,  1.07478015e-01,
           2.77912140e-01,  3.37445736e-01,  1.08474381e-01,
           3.41347381e-02,  1.91154405e-01, -2.29363628e-02,
           4.04334143e-02, -1.65302455e-02,  8.42640623e-02,
          -8.41683000e-02,  6.80937991e-02, -1.60425961e-01,
           4.24430966e-02, -7.66289979e-02],
         [-5.41165583e-02, -4.80230227e-02,  6.01870827e-02,
          -7.97741953e-03, -1.09968387e-01, -7.64841773e-03,
          -5.12997173e-02,  7.54062012e-02,  3.96170579e-02,
          -3.28034237e-02, -1.64041016e-02,  3.44863944e-02,
           5.09010255e-02, -1.88137665e-02,  2.70690117e-02,
           1.37807885e-02,  1.11167673e-02, -3.01168021e-02,
           5.04125617e-02,  2.10924000e-02,  1.74028333e-02,
           5.55756167e-02, -2.76889186e-02,  2.87095513e-02,
           2.28149928e-02,  4.17255126e-02,  1.16342325e-02,
           6.86106980e-02,  1.29171917e-02,  7.39421695e-02,
           7.31514394e-02,  3.48270573e-02],
         [-1.12709560e-01, -1.10971645e-01,  3.07244956e-02,
          -1.44620076e-01,  5.33430688e-02,  9.85740498e-02,
          -1.40417650e-01,  2.81827711e-02,  3.64927994e-03,
          -2.24756841e-02,  6.03965484e-02, -4.94496264e-02,
          -5.33359945e-02,  3.01694144e-02, -2.58344188e-02,
           2.94296518e-02,  7.41979331e-02, -3.99034210e-02,
           6.66991761e-03,  3.68625228e-03, -1.52934507e-01,
           4.08344865e-02,  9.92904697e-03, -9.13902447e-02,
           7.15795234e-02,  6.45877570e-02,  1.46633834e-01,
           5.80625907e-02,  3.22567783e-02,  5.43785607e-03,
          -1.83061771e-02,  4.56615575e-02],
         [ 3.59992869e-02,  6.54636696e-02,  1.68593243e-01,
           7.10731000e-02, -1.90192237e-02,  8.27569291e-02,
           4.02647667e-02,  2.92583443e-02, -3.67292278e-02,
          -1.19250020e-04, -2.91622542e-02,  8.11881572e-02,
           3.69317681e-02,  2.37606913e-02,  1.46646155e-02,
          -4.31826189e-02, -2.02418044e-01, -2.39177141e-02,
           5.07095456e-02,  1.03350275e-03, -1.75064877e-01,
          -9.16909128e-02, -9.22667459e-02, -1.06263749e-01,
          -7.79801384e-02, -7.88000897e-02, -2.52698213e-02,
          -5.55239581e-02, -3.46343219e-02, -4.22410481e-02,
           9.80071202e-02, -4.83933017e-02],
         [-4.07286473e-02, -8.64992663e-02,  6.18068650e-02,
          -1.15027264e-01, -6.74167275e-02,  4.16277051e-02,
           4.03681211e-03,  5.02495803e-02, -1.82518084e-02,
           8.20218772e-02, -7.06057996e-02,  1.53088965e-03,
          -2.49955952e-02, -9.09031648e-03, -1.29071832e-01,
          -2.55138427e-02,  3.75506915e-02,  6.63012490e-02,
           2.00741440e-02, -1.66716706e-02, -3.55240852e-02,
           5.63724749e-02, -2.79584574e-03, -1.32824341e-02,
           6.58738390e-02, -6.10105135e-03, -1.12545326e-01,
           7.64531940e-02,  6.19989671e-02, -1.03553869e-02,
           7.06385449e-02,  2.52231658e-02],
         [-1.94269314e-01, -7.41570890e-02, -1.60380572e-01,
          -5.21543138e-02, -6.89896643e-02, -4.00125086e-02,
          -2.18343794e-01,  8.53129029e-02,  6.74586892e-02,
          -1.27080023e-01, -3.78238852e-04, -1.28073901e-01,
          -3.39384198e-01,  7.01982249e-03,  1.30984664e-01,
           1.66789919e-01,  1.85634658e-01,  4.69408631e-02,
          -2.11771205e-02, -8.68741348e-02, -3.24985236e-02,
          -4.55561765e-02,  9.69377756e-02,  1.48294404e-01,
          -2.30571449e-01,  9.07236710e-02,  4.43219068e-03,
           9.34800580e-02,  6.64902553e-02, -1.37184486e-01,
           8.89870152e-02, -2.09851395e-02],
         [ 5.18141733e-03, -8.30079764e-02, -5.49468733e-02,
          -6.08299412e-02, -5.83815537e-02,  2.79554248e-01,
          -7.05525726e-02,  1.11719690e-01,  7.72010069e-03,
          -1.06272191e-01, -1.53725520e-01, -3.61034095e-01,
          -3.58386993e-01,  7.66585814e-03, -1.55604631e-01,
           2.77709633e-01,  4.47771214e-02,  2.04545364e-01,
           7.00090751e-02, -2.56911367e-02, -1.95660759e-02,
          -2.25649461e-01, -2.74323020e-02,  9.02266577e-02,
          -1.02240749e-01, -9.88767520e-02, -1.82381808e-03,
          -5.13466857e-02,  8.94645602e-02, -1.04975909e-01,
          -1.00705124e-01,  5.79821728e-02],
         [-1.80124924e-01,  1.72623564e-02,  2.08666623e-02,
          -1.14360601e-01, -3.53688188e-02, -1.16537221e-01,
          -2.52141468e-02, -1.98754836e-02, -4.37227860e-02,
           4.71248897e-03, -4.31146584e-02, -4.98570390e-02,
          -8.32186267e-03,  9.02577266e-02,  9.12870914e-02,
          -5.37386611e-02,  6.48580790e-02,  3.38286869e-02,
          -9.07449201e-02, -5.23445047e-02, -4.19704616e-02,
           6.83643892e-02, -1.17778704e-01, -1.37588471e-01,
           1.10229470e-01,  4.07495275e-02, -1.10827694e-02,
           3.73777524e-02, -2.94798445e-02, -1.24546373e-02,
          -1.78069659e-02,  4.44465913e-02],
         [ 6.20375536e-02,  7.44168535e-02,  4.12990041e-02,
           6.63835108e-02,  3.18666399e-02, -2.31135003e-02,
           3.33369188e-02,  1.15843145e-02, -5.18856309e-02,
           7.92821050e-02,  2.77738972e-03, -2.63616405e-02,
           5.66496812e-02, -2.34529935e-03,  3.80068049e-02,
           5.19411117e-02, -1.29433367e-02, -1.80991180e-03,
           9.17443261e-02, -1.15367146e-02, -1.32058735e-03,
           1.00921117e-01,  6.42317384e-02,  4.04527895e-02,
          -7.26846978e-02,  3.18234377e-02,  3.62981632e-02,
          -5.26580662e-02,  7.14742988e-02,  5.95602654e-02,
          -7.74157345e-02,  2.19830442e-02],
         [ 2.22407859e-02, -8.25982075e-03, -5.64632528e-02,
          -1.33541310e-02,  3.04162130e-02,  2.62804166e-03,
          -2.17375774e-02,  5.37705496e-02,  2.16286723e-02,
          -1.66601443e-03, -8.32737610e-03, -6.71212450e-02,
           3.55926938e-02, -4.87973243e-02,  3.74303460e-02,
           6.67620301e-02,  2.15313341e-02,  1.95343997e-02,
           4.88847680e-02,  4.25628014e-02, -6.32968396e-02,
           5.09034581e-02, -2.06117351e-02,  4.91871536e-02,
          -2.27303226e-02, -2.49919668e-02,  2.69940272e-02,
          -1.50917629e-02,  2.64417492e-02,  8.05175975e-02,
           1.91873237e-02,  7.24357888e-02],
         [-9.70494654e-03,  1.37330510e-03, -4.55880277e-02,
          -2.44466104e-02,  9.84956231e-03,  4.11730967e-02,
          -1.07082166e-01,  4.54367790e-03, -3.66973914e-02,
          -6.62319213e-02,  9.41003766e-03, -4.22764271e-02,
          -1.32261992e-01, -2.22640727e-02,  8.77160951e-02,
           2.34291498e-02, -1.49873327e-02,  3.41463760e-02,
          -4.13558539e-03,  5.97150102e-02, -1.08703203e-01,
           7.04843551e-02, -8.13480020e-02, -4.91824327e-03,
          -7.90623948e-03, -6.06738888e-02, -9.61279050e-02,
           6.11112826e-02, -5.07223904e-02, -1.27340127e-02,
           2.85849515e-02,  1.02384426e-01],
         [-1.30619645e-01, -1.03112586e-01,  2.19913304e-01,
           9.12590399e-02, -6.23337068e-02,  5.38420267e-02,
           1.33012280e-01, -8.46979022e-02, -1.24234356e-01,
           1.23565502e-01,  4.03898805e-02,  3.63870412e-02,
           5.08843437e-02, -5.41841332e-03, -1.73893273e-01,
          -4.66013789e-01, -1.21913247e-01, -3.49093415e-02,
           1.16718281e-02, -7.01967329e-02, -7.08190501e-02,
          -9.77224410e-02, -6.43964186e-02, -1.71247452e-01,
          -1.18285798e-01, -1.26649216e-01, -2.06685454e-01,
           1.80781603e-01, -2.23705843e-01,  7.34300837e-02,
          -6.22056872e-02, -2.10922480e-01],
         [-2.13596504e-02, -9.42603126e-02, -8.42870250e-02,
          -1.90229192e-02, -6.84469715e-02, -5.12004532e-02,
          -8.62846747e-02, -3.07154804e-02, -6.27759621e-02,
          -4.56340387e-02, -6.22425042e-02, -3.37595083e-02,
          -3.87680642e-02,  1.09991590e-02, -4.78957593e-02,
           1.40110739e-02, -8.31156746e-02,  7.73278880e-04,
          -9.98128206e-02, -4.94116619e-02, -5.24658486e-02,
          -6.93091676e-02,  5.54856472e-03, -3.79272737e-03,
          -2.70953495e-02, -1.39251081e-02,  3.56612802e-02,
          -6.08545132e-02,  3.36387679e-02, -1.54942768e-02,
           5.60703641e-03, -8.83711055e-02],
         [-7.61379302e-02, -3.70507717e-01, -5.33541180e-02,
          -1.40730202e-01,  4.41790104e-01,  3.09013337e-01,
          -1.98303074e-01, -6.87425956e-02,  1.50627941e-01,
           6.86729774e-02,  5.31582199e-02, -2.22135633e-02,
           1.91092178e-01,  6.02730736e-02, -6.62925914e-02,
          -2.48483583e-01,  2.35192657e-01,  7.67649114e-02,
          -9.26090330e-02,  1.28334001e-01, -9.67201814e-02,
          -7.87361786e-02, -1.33179545e-01, -2.31469080e-01,
          -3.79361771e-02, -1.39392182e-01,  4.84239236e-02,
           2.16650128e-01, -6.64103180e-02, -3.18982899e-02,
          -8.38502422e-02,  2.76433434e-02],
         [-4.27971296e-02,  5.22511639e-02, -2.36650482e-02,
           1.00641288e-02,  2.76749376e-02,  1.62779093e-02,
          -3.72088924e-02, -4.43148091e-02, -6.08480582e-03,
          -2.46652979e-02, -1.77687779e-02, -7.73941129e-02,
          -2.06948910e-03, -3.27513777e-02,  2.62083840e-02,
          -2.02139784e-02,  3.17085013e-02,  3.22964936e-02,
          -4.28730343e-03, -6.36987388e-02,  1.96568426e-02,
          -1.99564528e-02, -5.23326658e-02, -1.84952409e-03,
          -3.12008783e-02,  3.79655361e-02,  9.16293729e-03,
           4.71406728e-02, -3.41009051e-02,  2.97601130e-02,
          -2.61530629e-03, -3.81037854e-02],
         [ 3.11584640e-02, -1.41701266e-01, -6.22296287e-03,
           7.17036426e-02,  6.41382113e-02,  1.05318807e-01,
          -5.43085635e-02, -1.64103485e-03, -1.78972762e-02,
          -1.54709034e-02, -1.20494282e-02, -1.88982755e-01,
           5.16765304e-02,  5.38154766e-02,  1.60058305e-01,
           1.17301546e-01, -6.33200514e-04,  2.63731182e-02,
           9.24127735e-03,  2.92590596e-02, -7.80668408e-02,
          -3.52311530e-03,  3.70420031e-02,  2.25063618e-02,
          -8.86671618e-02, -6.63788691e-02, -7.22443387e-02,
          -1.46158040e-01, -6.34203255e-02, -5.84664233e-02,
           3.30459736e-02,  1.14471570e-01],
         [ 5.24021266e-03, -4.74014878e-03,  7.33488193e-03,
           8.46868679e-02, -4.75379899e-02, -6.85940161e-02,
           2.63457783e-02, -6.73510879e-02,  4.96845357e-02,
           1.19686306e-01, -3.88031565e-02,  8.24666619e-02,
           1.22522652e-01, -4.43369634e-02,  4.18553650e-02,
          -1.02734692e-01,  8.20809230e-02, -1.29002646e-01,
          -3.40100639e-02, -1.23221636e-01, -9.03320871e-03,
           6.46262020e-02,  1.35580087e-02,  3.45544964e-02,
           2.40258779e-03,  2.45633256e-02,  1.17607847e-01,
          -9.42061394e-02, -5.61704207e-03, -8.55189711e-02,
           7.29048811e-03,  1.12472586e-01],
         [-7.05327168e-02, -4.62499745e-02, -5.21001033e-03,
          -1.22222647e-01,  2.05909181e-02,  2.51005776e-02,
          -8.74819010e-02,  3.68453972e-02,  8.75558481e-02,
           4.02729176e-02,  1.89686958e-02, -5.38181961e-02,
           2.53455043e-02, -2.10313089e-02,  7.49621093e-02,
           2.09609807e-01,  2.30808839e-01,  1.48689955e-01,
           1.80058688e-01, -1.24678286e-02, -4.88768406e-02,
           3.10356885e-01,  1.70336038e-01,  2.04123273e-01,
           1.31227776e-01, -1.15968265e-01, -1.17717668e-01,
           5.36369607e-02,  1.39178798e-01,  2.75256503e-02,
           6.23386726e-02,  1.24278672e-01],
         [ 7.39493445e-02,  1.91859454e-02, -6.51196986e-02,
          -1.81827441e-01,  1.08398832e-02, -5.54137640e-02,
           1.50516838e-01, -7.48788044e-02,  3.90835591e-02,
          -5.38435578e-02,  6.85467571e-02,  9.86877978e-02,
           1.03783108e-01, -1.27496213e-01,  5.71522787e-02,
          -1.46405958e-02, -7.62929916e-02, -9.11371335e-02,
          -1.51321627e-02,  3.74752097e-02, -6.32098764e-02,
           1.59164786e-01, -2.06452198e-02, -1.83532089e-01,
          -4.39032577e-02, -1.41164988e-01, -4.78995219e-02,
          -4.41877209e-02,  4.46937270e-02, -4.60750386e-02,
          -1.21838644e-01, -9.65668708e-02],
         [-3.58345360e-02, -7.82333761e-02,  2.48208921e-02,
          -5.68905240e-03, -1.48024619e-01, -1.93330534e-02,
           1.06522506e-02,  4.07057442e-02,  2.96622664e-02,
           3.48520502e-02, -6.04740828e-02,  1.53923510e-02,
          -1.50010437e-02,  1.44570963e-02, -9.19409171e-02,
          -4.41297106e-02,  1.01065129e-01, -2.86054444e-02,
           1.33154937e-03,  1.51340943e-02, -4.01140414e-02,
          -8.38172510e-02,  4.69009429e-02, -4.32434455e-02,
           1.12292473e-03,  5.66911921e-02, -5.50064631e-02,
           4.44398113e-02,  4.62458767e-02, -8.21787573e-04,
           4.13536429e-02, -6.96622804e-02],
         [-1.54367283e-01,  2.48228069e-02, -2.09196448e-01,
           1.27769832e-03,  1.45490482e-01,  4.21722084e-02,
           9.36115086e-02,  2.65515856e-02, -1.55703060e-03,
          -9.00544301e-02, -1.20772861e-01,  1.35100499e-01,
           4.61710915e-02,  7.79885203e-02,  7.65833482e-02,
          -1.14024006e-01,  9.63053033e-02,  1.69793312e-02,
          -2.18434818e-02, -4.26599979e-02, -9.52822566e-02,
          -4.56757545e-02,  4.29309458e-02,  3.39827267e-03,
           2.32280921e-02, -4.53675315e-02,  5.38938306e-03,
           8.84189620e-04, -3.19107436e-02, -2.36520413e-02,
          -4.59067598e-02,  1.86588064e-01],
         [ 5.87056298e-03, -3.67616257e-03, -8.79577100e-02,
          -1.77610684e-02,  7.63145164e-02, -1.43874176e-02,
          -5.81969172e-02,  7.42374407e-03, -2.27643490e-01,
          -4.76457737e-02, -7.58966506e-02,  2.16987073e-01,
           6.81597590e-02, -7.74331987e-02,  1.70417503e-01,
          -1.96928486e-01,  9.44024324e-02,  5.34096919e-02,
           1.28129467e-01,  1.82420865e-01, -2.38902327e-02,
           1.74614400e-01, -2.81136259e-02, -2.37186090e-03,
          -7.63176531e-02,  8.96818750e-03,  1.66770309e-01,
          -8.53425860e-02, -3.92606780e-02, -1.60493776e-01,
          -2.39478666e-02, -3.64951938e-02],
         [-2.22893599e-02,  1.20335044e-02, -2.28537768e-02,
          -1.02385907e-02,  4.67065684e-02, -8.10374413e-03,
           1.14311706e-02,  1.13534868e-01,  1.07371710e-01,
           3.30094844e-02,  3.95797007e-02,  3.10262982e-02,
           9.76005476e-03,  1.09205283e-01, -7.69301727e-02,
           3.28483097e-02,  1.09862618e-01, -3.31248576e-03,
           6.15099780e-02,  1.01083964e-02,  1.70973390e-02,
           2.26820949e-02,  7.18951747e-02,  3.40167880e-02,
           3.48084420e-02,  3.24364528e-02,  2.48538144e-02,
           9.94773731e-02,  1.16185034e-02,  7.46426731e-02,
           2.36538202e-02, -1.82514619e-02],
         [-3.84862684e-02, -1.23667076e-01, -6.37213439e-02,
          -5.62613457e-03, -1.04420573e-01,  4.00520079e-02,
          -7.18766674e-02, -9.25255939e-03,  1.01735964e-02,
          -3.88905555e-02,  2.44994592e-02,  4.17576060e-02,
          -4.97932658e-02,  3.78029048e-02,  1.16373152e-02,
           1.30514791e-02,  6.60716891e-02,  2.35321820e-02,
          -4.45733368e-02,  1.51415635e-02, -6.41769264e-03,
          -8.83526541e-03, -5.50767481e-02, -6.37717871e-03,
          -1.18051749e-02, -5.90795577e-02,  1.20517593e-02,
          -2.63257157e-02,  3.92538868e-02,  3.25206481e-02,
           2.21364088e-02, -1.64721049e-02],
         [ 2.84613259e-02, -1.47957712e-01, -1.04207220e-02,
          -2.80068099e-01,  7.60226399e-02, -5.95461428e-02,
          -7.10817650e-02,  7.02801049e-02, -2.40583010e-02,
           1.75686598e-01, -5.41455485e-02, -6.12706207e-02,
          -7.83500448e-02,  2.59677619e-02, -2.25741863e-02,
          -9.16929096e-02,  1.66373447e-01, -8.23763572e-03,
           9.29626301e-02, -5.65283373e-02, -1.55272856e-01,
           3.51291671e-02, -4.77450565e-02,  2.44968943e-02,
          -8.70618597e-02,  3.67904478e-03, -1.90939918e-01,
           1.28261000e-01, -6.89133182e-02, -1.46111235e-01,
           8.94886702e-02,  1.41997822e-03],
         [-5.97933903e-02,  4.21039760e-02, -1.99440159e-02,
           2.18402818e-02, -1.95778534e-02, -2.49779802e-02,
          -3.16170813e-03, -4.93761823e-02, -1.51499389e-02,
          -3.74930725e-02, -8.14120546e-02, -1.41251743e-01,
