{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
          -5.89872897e-02,  7.07268715e-02,  1.75355986e-01,
           5.64592816e-02],
         [-6.31450787e-02, -8.34434479e-02,  2.25453824e-02,
           2.95756347e-02, -7.78761432e-02,  2.87638512e-02,
          -4.52554375e-02, -1.22737149e-02, -7.04891980e-02,
          -5.97910695e-02, -9.50809121e-02, -2.46004090e-02,
           5.08857407e-02, -5.68485409e-02, -2.01679721e-01,
          -9.70982984e-02],
         [-4.75488305e-02,  4.22682986e-02, -4.55978476e-02,
           5.65190166e-02,  3.64623331e-02, -8.87463614e-02,
           3.63221690e-02,  2.85098050e-02, -5.54805342e-03,
          -4.86331992e-02,  6.04985282e-02,  1.59976464e-02,
           6.01316057e-02, -4.23690416e-02, -1.19645894e-01,
           4.42695133e-02],
         [-4.55162255e-03,  2.67037377e-02,  5.91111146e-02,
          -2.45446134e-02, -3.50240543e-02, -1.47838682e-01,
           4.75670882e-02, -7.96627030e-02, -5.84489144e-02,
           1.55777380e-01,  2.13970412e-02, -4.49920967e-02,
          -7.57962987e-02, -7.30129182e-02,  9.12871510e-02,
          -1.47730008e-01],
         [-7.69351050e-02, -7.04432875e-02, -1.49770215e-01,
          -1.58597995e-02,  5.52367512e-03,  1.19584911e-01,
          -7.14281052e-02, -8.40651840e-02,  7.63180852e-02,
          -1.59672245e-01, -5.44058997e-03,  1.28088996e-01,
           1.10361047e-01, -4.02655229e-02,  1.74553856e-01,
           3.79744470e-02],
         [-5.20370640e-02, -7.92393554e-03,  1.96751341e-01,
           6.60835160e-03, -1.35904744e-01, -1.76218703e-01,
           8.60030651e-02,  2.03909501e-02, -2.49826416e-01,
           5.33196032e-02, -2.20925212e-02, -2.16994211e-02,
          -7.36478865e-02,  1.86502770e-01,  6.17349036e-02,
           1.68321237e-01],
         [ 3.78214149e-03, -4.31648940e-02,  8.63658264e-02,
          -8.36713687e-02, -2.02281866e-02,  2.48117428e-02,
           4.30384092e-02, -2.27130223e-02,  2.15351563e-02,
          -1.31102663e-03,  7.99323246e-02,  1.90740614e-03,
           3.91987152e-03,  7.23699257e-02, -9.49700829e-03,
           1.36194462e-02],
         [ 4.15054440e-01,  1.04706837e-02, -7.77277872e-02,
           7.25739747e-02, -7.36628696e-02,  4.42045853e-02,
           6.57829046e-02, -5.35297617e-02,  1.42345816e-01,
          -8.31426084e-02, -1.37999281e-01,  4.73470353e-02,
          -1.60264328e-01,  5.32761728e-03, -8.02009851e-02,
          -2.61255936e-03],
         [ 1.92080401e-02,  8.10394436e-02, -1.87688216e-03,
          -8.31487253e-02,  1.05729267e-01, -1.80104688e-01,
          -5.31405732e-02,  8.06021094e-02,  2.23156493e-02,
          -1.42867476e-01, -7.60717168e-02,  1.08813263e-01,
           2.77871639e-03,  3.43393721e-02, -1.70966431e-01,
          -2.16719508e-01],
         [-1.11249529e-01,  2.40882561e-02,  1.37357451e-02,
           6.66373000e-02,  4.25863415e-02, -8.02959055e-02,
           7.13458192e-03, -6.61035776e-02, -2.75519863e-02,
          -1.39944479e-01, -2.40033139e-02, -1.23824798e-01,
           6.27901629e-02, -4.91923913e-02,  7.10665137e-02,
          -6.61110552e-03],
         [ 5.03759319e-03,  1.08064219e-01,  1.06413901e-01,
           7.62561411e-02, -1.46918058e-01, -3.36541384e-02,
          -6.52123019e-02, -1.40287206e-01,  1.14497811e-01,
           1.29246535e-02,  1.32003427e-02,  5.91835678e-02,
           2.68547796e-02, -4.67892103e-02, -1.17639108e-02,
           2.62612887e-02],
         [-2.07154341e-02, -1.38815269e-02, -5.30107915e-02,
           7.42994100e-02, -5.00074849e-02,  1.41790867e-01,
          -9.30832326e-02,  2.02132277e-02, -1.31114960e-01,
          -2.28321031e-02, -2.15984266e-02, -2.22999118e-02,
           1.55737884e-02, -5.29696718e-02, -4.87828404e-01,
           1.20472955e-02],
         [-1.17537573e-01, -6.46431446e-02, -1.39008343e-01,
          -6.50221854e-02, -1.74241275e-01,  9.31045488e-02,
          -1.62923008e-01, -6.28331229e-02,  3.01767021e-01,
          -3.38021308e-01, -3.99105810e-03,  3.45013640e-03,
           1.03506014e-01,  2.65477225e-02, -1.29332989e-01,
          -5.76506592e-02],
         [-2.70305276e-02, -1.01356339e-02, -1.16279544e-02,
           2.16879863e-02, -7.49639124e-02,  5.40162139e-02,
           5.57626002e-02, -1.05485180e-02, -7.53667392e-03,
          -3.92424427e-02,  6.33827299e-02,  4.56933081e-02,
           8.07931274e-02,  3.45428102e-02,  6.09110482e-02,
          -7.63622299e-03],
         [ 7.05547631e-02,  1.04636587e-02,  4.12226319e-02,
          -4.83524501e-02, -8.67722481e-02, -1.13870569e-01,
          -5.30278571e-02, -1.03256367e-01, -4.54107299e-02,
          -6.97589517e-02, -3.66879851e-02, -5.02810702e-02,
           9.26751047e-02,  9.03126597e-02, -2.37288643e-02,
          -4.74442467e-02],
         [ 5.04067168e-02,  1.66614610e-03,  8.66202265e-02,
          -8.97891596e-02,  3.16093713e-02, -1.20271109e-01,
          -2.90251803e-02,  1.93304066e-02,  1.74540684e-01,
          -2.99007874e-02,  4.38872911e-02,  2.33013313e-02,
           3.56297716e-02,  1.52977295e-02,  7.43603781e-02,
          -7.36241192e-02],
         [-1.10488087e-01, -1.77367136e-01,  1.52992949e-01,
           7.52085447e-02, -1.11298792e-01, -1.11225933e-01,
           1.60642624e-01, -1.27631396e-01,  4.75587789e-03,
           5.28132990e-02, -1.05007842e-01, -1.40424585e-02,
          -2.57692244e-02, -2.04958185e-03, -1.42278358e-01,
          -3.90722230e-02],
         [-1.35234147e-01, -6.56939968e-02, -1.29751265e-01,
           5.05533349e-03, -1.39294818e-01,  1.31992936e-01,
          -1.22612841e-01, -4.08058614e-02,  7.16257542e-02,
          -1.13556860e-02, -2.29495261e-02,  5.51471254e-03,
          -4.60839942e-02,  1.11250700e-02, -1.93855569e-01,
           7.55680725e-02],
         [-1.25297960e-02,  3.77033837e-02,  3.74540836e-02,
          -3.78174218e-03,  8.44788365e-03,  3.36297080e-02,
           4.27492857e-02, -9.07304436e-02,  1.17633594e-02,
           3.27914767e-02, -8.02370533e-02,  1.90450177e-02,
          -8.68168995e-02,  1.71957407e-02, -9.58147570e-02,
           8.32114294e-02],
         [-2.26409379e-02, -3.36795449e-02, -1.42776400e-01,
           5.63991535e-03, -1.41064599e-01, -1.30866212e-03,
          -5.51492013e-02, -5.74227348e-02,  5.91774173e-02,
          -8.94324761e-03, -8.96886364e-03, -5.32821100e-03,
          -6.18846305e-02,  5.67149650e-03, -2.43259102e-01,
           1.68812333e-03],
         [-3.41618992e-02, -1.54433837e-02, -3.30967419e-02,
           3.12173087e-02, -3.11577432e-02, -1.64610237e-01,
          -3.58245298e-02, -1.07274219e-01,  4.12647091e-02,
           5.01151323e-01, -6.32390231e-02, -4.31373790e-02,
          -1.69628426e-01, -3.12318746e-02,  2.59763841e-02,
          -1.68915451e-01]],

        [[ 1.62508458e-01,  1.10006861e-01,  1.18063092e-01,
          -4.88691218e-02,  3.59096080e-02, -6.59506842e-02,
          -4.26063463e-02,  1.03129288e-02, -1.69950835e-02,
          -2.85066832e-02, -1.05348513e-01, -1.79675728e-01,
          -4.19527628e-02, -5.53016216e-02,  1.38896108e-01,
           1.91536061e-02],
         [ 1.38002649e-01,  4.84812632e-02,  4.35162596e-02,
          -3.36722173e-02, -6.24940470e-02,  3.57877240e-02,
           9.03233141e-02,  1.17183421e-02, -2.43697762e-02,
          -1.13072209e-01, -5.71707822e-02, -1.56287849e-01,
          -6.34522885e-02, -1.22650892e-01,  1.52474567e-01,
           4.06033136e-02],
         [ 1.18509284e-03,  2.91437265e-02,  9.32060406e-02,
           5.52142374e-02, -2.15121880e-02,  1.30051151e-01,
          -3.84862046e-03, -8.18839967e-02, -6.69723004e-02,
          -7.85595626e-02, -9.61344838e-02,  4.63484153e-02,
           1.67751778e-02, -1.52532347e-02,  4.52313498e-02,
           2.18621250e-02],
         [ 3.65083776e-02, -9.12652910e-02, -2.30675582e-02,
          -8.91728923e-02,  1.70755386e-02,  1.02837561e-02,
          -2.79295836e-02,  4.04870883e-02,  4.27003987e-02,
          -9.78985652e-02, -1.11087903e-01, -6.08376693e-04,
          -1.12929940e-01, -2.12328024e-02, -3.85285169e-02,
          -2.37187464e-02],
         [ 5.40369265e-02, -7.27391168e-02, -1.00281477e-01,
          -3.54305506e-02, -2.17001453e-01,  1.39219165e-01,
          -4.28255415e-03, -3.10505152e-01, -3.87887955e-02,
           7.05615338e-03, -4.73021381e-02,  3.69890593e-02,
          -2.81210188e-02,  7.87594244e-02, -1.31365106e-01,
           7.31661245e-02],
         [ 3.07710338e-02, -1.11379273e-01, -7.96987414e-02,
           5.19391969e-02, -6.47752210e-02, -1.33742884e-01,
          -3.76186877e-01, -3.47796291e-01,  1.22058980e-01,
          -8.07844177e-02, -1.08929478e-01, -9.64189172e-02,
          -9.12218541e-02,  2.32924402e-01, -3.10810149e-01,
          -5.48710069e-03],
         [-4.09760438e-02,  5.06723672e-02,  1.21000640e-01,
           3.58565189e-02,  8.71110335e-02, -6.55590072e-02,
           2.77035087e-02,  3.91801670e-02, -4.13110927e-02,
           2.57116407e-02, -4.28715982e-02, -4.29254919e-02,
          -3.98348598e-03, -6.11598901e-02,  1.57436430e-01,
          -1.49568147e-03],
         [ 6.82660639e-02, -7.85601214e-02, -7.83641706e-04,
           6.02105558e-02, -1.18207008e-01, -1.45189213e-02,
          -6.29679784e-02, -7.96087310e-02,  1.13387592e-01,
           7.32433004e-03,  1.27887577e-01,  2.38254797e-02,
           1.12930968e-01,  9.66722611e-03, -1.48685336e-01,
          -8.24872479e-02],
         [ 1.65281519e-02, -7.98503577e-04, -7.72750974e-02,
           1.66492052e-02,  6.08363003e-03,  3.12949494e-02,
          -7.30764046e-02,  2.39808876e-02, -1.18157966e-02,
          -2.28911545e-02,  9.13351923e-02,  4.63526286e-02,
          -6.23355107e-03,  5.55989742e-02, -9.82638672e-02,
          -6.94355145e-02],
         [ 2.31694415e-01, -6.57083616e-02,  4.16845493e-02,
          -2.30638310e-02,  1.08503655e-01, -1.25836670e-01,
           4.84592877e-02, -2.58355821e-03, -5.52707165e-02,
          -1.08857669e-01,  2.62161456e-02,  1.34599507e-01,
          -2.71809865e-02,  4.82401699e-02,  8.18747133e-02,
           1.51712224e-01],
         [-6.99292347e-02,  1.71214156e-02,  1.09489486e-01,
           4.80286032e-02,  7.28313718e-03, -3.51245962e-02,
          -8.86864290e-02, -1.21150136e-01,  1.06635489e-01,
          -3.73208448e-02,  1.07414663e-01,  1.00069232e-01,
          -8.54757726e-02,  1.48801222e-01,  2.61114743e-02,
           2.98167039e-02],
         [ 1.09731413e-01, -1.27028432e-02,  1.21484965e-01,
          -9.00026131e-03, -1.91437155e-02, -2.28580162e-02,
          -2.09063478e-02, -3.32664908e-03, -2.28257880e-01,
           2.24391818e-01,  3.07276100e-02, -6.61974475e-02,
          -1.11799881e-01, -6.18487522e-02,  2.93589868e-02,
           2.01051012e-02],
         [ 5.98607026e-02,  4.49355133e-02, -2.05551442e-02,
          -3.50747816e-02,  3.14440392e-02, -5.55009209e-03,
           1.64666902e-02, -1.30419239e-01, -1.84245095e-01,
           2.43332401e-01, -3.82914096e-02, -8.38517398e-02,
          -1.16584003e-01,  3.54088261e-03, -7.53275901e-02,
          -1.16720825e-01],
         [ 1.89184304e-02, -4.62110154e-02, -1.04451336e-01,
          -3.48717459e-02, -1.58244178e-01,  1.39974877e-01,
          -3.46095636e-02, -9.24678221e-02,  6.56381920e-02,
           7.47143757e-03, -7.49541670e-02,  2.48737689e-02,
          -6.59801662e-02,  3.16846147e-02, -6.34572059e-02,
          -9.14516896e-02],
         [-6.74020313e-03, -5.14846332e-02,  5.55534326e-02,
          -2.01387983e-02, -8.85628909e-03,  2.20410973e-02,
          -5.44875413e-02, -4.72083502e-02,  9.73037407e-02,
           2.43466794e-02, -9.15680528e-02, -5.79796508e-02,
           4.88834418e-02, -6.01689406e-02, -1.13016561e-01,
           6.09796457e-02],
         [ 5.69118652e-03,  2.25234069e-02, -4.65027727e-02,
           1.36485677e-02,  4.56900196e-03, -7.78422281e-02,
           3.08824759e-02,  1.33000687e-01,  2.95588642e-01,
          -5.36341313e-03,  3.15631665e-02,  5.41510992e-02,
           9.44067165e-02,  1.51578058e-02, -5.43423519e-02,
          -1.07654028e-01],
         [ 5.12903882e-03, -2.55979653e-02, -2.45966073e-02,
           4.33734208e-02, -2.69346926e-02, -7.79581070e-02,
           9.42211971e-03,  4.36764583e-02,  1.41607478e-01,
           3.16945091e-02,  1.10547915e-01,  1.06286649e-02,
           6.28647730e-02, -5.78584224e-02, -2.01979559e-02,
          -9.69895646e-02],
         [-1.17493235e-01,  2.62325704e-02, -1.19099922e-01,
           3.38405706e-02, -7.90705830e-02,  9.46417525e-02,
           3.66213941e-03, -5.00287712e-02,  8.18107352e-02,
          -2.57761101e-03,  5.64693622e-02,  3.58460955e-02,
           9.48132277e-02,  3.06458063e-02, -5.45289889e-02,
          -6.65845647e-02],
         [ 5.59838191e-02,  3.51247638e-02,  9.83865038e-02,
          -6.02997169e-02, -6.44461289e-02, -1.65261731e-01,
          -6.27732649e-02, -1.82453066e-01, -2.54586358e-02,
          -1.10928699e-01,  3.46798487e-02,  4.86919284e-02,
          -1.90594308e-02,  8.60322788e-02,  3.49197630e-03,
          -6.02928363e-02],
         [ 6.28003553e-02,  4.33432870e-02, -2.59068725e-03,
          -1.37335435e-02,  1.21587340e-03,  8.36105347e-02,
          -6.07956052e-02, -1.89127758e-01, -2.28695665e-02,
          -1.06847897e-01,  5.87605387e-02, -5.88413775e-02,
           4.47746441e-02, -4.04577423e-03,  6.49417341e-02,
           4.14124578e-02],
         [ 1.30577367e-02, -5.94938733e-02, -4.10484001e-02,
           2.98643392e-02,  2.72581987e-02,  5.99361211e-02,
           1.10144699e-02, -2.24285312e-02,  1.09058775e-01,
          -5.33215255e-02, -1.12561233e-01, -4.60031442e-02,
           8.22350681e-02, -1.68575684e-03, -3.28156464e-02,
           4.69160676e-02],
         [-1.17565878e-01, -3.22904997e-02,  4.46093827e-02,
          -8.36318135e-02, -3.52684185e-02, -3.25244367e-01,
          -5.15064737e-03,  4.51873802e-02,  6.27011284e-02,
           3.21512908e-01, -5.33890165e-02, -1.89677060e-01,
           1.14453048e-01, -2.03094687e-02, -9.26117375e-02,
           6.25677267e-03],
         [-2.88226306e-01, -2.40811333e-02,  1.49851248e-01,
           2.43267883e-02, -4.64575402e-02, -6.85308082e-03,
           7.97850862e-02, -1.35174602e-01,  6.59106150e-02,
           1.02911398e-01, -9.25402790e-02,  1.41768632e-02,
           6.91077709e-02, -1.04395501e-01,  2.07509082e-02,
          -3.01197376e-02],
         [-1.33153228e-02, -9.53888521e-02, -5.19744754e-02,
          -3.22078653e-02, -2.00693846e-01, -3.02947521e-01,
          -1.23488277e-01,  7.16256052e-02,  1.42025605e-01,
           1.40759781e-01, -1.71535425e-02,  2.39630505e-01,
           3.46139669e-01,  2.48131268e-02,  3.07882547e-01,
          -1.64598420e-01],
         [ 5.79228140e-02, -7.13275466e-03,  7.45068565e-02,
           6.82005212e-02,  2.30022922e-01, -1.25024393e-01,
          -1.90104008e-01,  3.36591266e-02,  1.60729453e-01,
          -1.92934517e-02, -3.40561830e-02, -1.31731406e-01,
          -1.29899830e-01, -1.49675421e-02, -1.41477332e-01,
           6.76720738e-02],
         [ 8.06503445e-02,  5.06819338e-02,  3.66065614e-02,
           4.46479581e-02, -1.32654995e-01,  1.11829452e-02,
          -1.25543000e-02,  4.77690855e-03,  7.42396936e-02,
           1.22585572e-01,  8.25920701e-02,  5.23225926e-02,
          -5.04756607e-02,  6.02774248e-02, -6.13355869e-03,
          -9.97059643e-02],
         [-2.85366690e-03, -9.69032794e-02,  8.62777904e-02,
           6.30008653e-02, -7.89797381e-02, -2.07530081e-01,
          -3.93193588e-02,  2.84187589e-02, -2.31870525e-02,
           8.50256346e-03, -9.05091688e-02,  4.85330857e-02,
          -9.19757932e-02, -6.37789592e-02, -3.52210663e-02,
          -3.91963571e-02],
         [ 7.46960789e-02,  3.05164196e-02,  1.54363858e-02,
          -8.89701247e-02, -8.40098485e-02,  7.44565725e-02,
          -3.38164233e-02,  5.77487834e-02,  1.42614990e-02,
          -4.01931070e-02,  9.18009505e-02, -4.90907207e-02,
           6.49605766e-02,  5.28644994e-02, -8.89157131e-02,
           5.67474961e-02],
         [ 5.09853363e-02,  1.71392530e-01,  1.18135633e-02,
           7.58058280e-02, -9.85285118e-02, -5.45809567e-02,
          -2.94127110e-02,  5.46540394e-02, -4.47492748e-02,
           1.06385835e-01, -8.31633955e-02,  1.52767031e-02,
          -1.76132217e-01,  2.19689496e-02,  1.14621684e-01,
           9.17470548e-03],
         [ 3.74372341e-02, -6.48987107e-03,  2.69025173e-02,
           5.00877015e-02, -7.55762160e-02, -6.66365586e-03,
          -8.18191990e-02, -2.43130438e-02, -2.72417068e-02,
          -7.20610023e-02, -9.22245234e-02, -4.71387170e-02,
          -1.51333841e-03, -9.51237883e-03,  1.07342787e-01,
           6.83643222e-02],
         [ 4.10760418e-02,  2.82852631e-02, -6.86701909e-02,
           3.77680175e-02,  3.38419601e-02,  8.43512043e-02,
           2.55660042e-02, -8.85113999e-02, -1.85500197e-02,
           6.25620931e-02,  4.53976989e-02, -3.02512984e-04,
           8.25377479e-02,  1.56803790e-03, -5.46045639e-02,
          -1.55465705e-02],
         [ 8.98002461e-02, -9.65209901e-02,  1.44257313e-02,
          -4.32782806e-02, -5.07555343e-02,  8.58146846e-02,
          -4.88617420e-02, -1.69459179e-01, -5.62217794e-02,
          -7.91150555e-02, -8.52768216e-03, -8.01146254e-02,
           2.91932393e-02, -7.51191564e-03, -4.91154306e-02,
          -1.81805998e-01]],

        [[ 1.72715485e-02, -6.84944540e-02, -7.93352574e-02,
           6.19386807e-02,  1.18925311e-01, -1.68399978e-02,
          -1.37353913e-04,  1.15764597e-02, -2.06552148e-01,
          -1.47976965e-01,  2.75101997e-02,  1.25055403e-01,
          -1.28186584e-01, -1.65143292e-02,  1.41981289e-01,
           7.17802197e-02],
         [-5.36441579e-02,  2.79555954e-02, -2.06375737e-02,
          -3.11471932e-02,  1.50188962e-02, -5.25994152e-02,
          -1.21041082e-01, -1.03217863e-01,  6.99195489e-02,
           4.09694994e-03,  5.02585573e-03,  1.26215219e-01,
          -1.77755971e-02,  1.14904739e-01, -2.92260610e-02,
           1.36754170e-01],
         [ 1.39055913e-02, -9.93376877e-03,  1.40848272e-02,
           8.55929703e-02,  7.79685304e-02,  8.80719945e-02,
           3.84651264e-03,  8.96363035e-02,  3.51420157e-02,
           1.13696329e-01, -3.33313830e-02,  5.52991591e-02,
           7.91158751e-02, -5.56825250e-02,  3.28268111e-02,
          -1.47217736e-02],
         [ 6.49485588e-02, -1.55933604e-01,  4.89348583e-02,
           1.05325915e-02, -4.07954603e-02, -2.02254597e-02,
           2.01558750e-02, -1.16073146e-01,  9.75733846e-02,
           3.54878940e-02, -5.24122976e-02, -1.28890887e-01,
